sep=;
PARENT_WORKPLACE_NAME;PARENT_WORKPLACE_ADDRESS;PARENT_WORKPLACE_ZIP;PARENT_WORKPLACE_CITY;PARENT_WORKPLACE_PHONE
Aleris Voxnadalens Hälsocentral;Långgatan 59;82230;Alfta;0271-55500
Alfta Hälsocentral;Stationsgatan 3;82230;Alfta;0271-19600
Carema Vårdcentral Noltorp;Säterigatan 122;44156;Alingsås;0322-634140
Sävelången Familjeläkare och BVC;Ingaredsgatan 70;44165;Alingsås;0322-229800
Vårdcentralen Centrum;Kungsgatan 5;44130;Alingsås;0322-280150
Vårdcentralen Sörhaga;Södra Ringgatan 34 B;44183;Alingsås;0322-226550
Ängabo vårdcentral;Sundsbergsvägen 7;44150;Alingsås;0322-78200
Alnö Vårdcentral;Raholmsvägen 24;86531;Alnö;060-184800
Hälsocentralen Falken;Doktorsvägen 3;36075;Alstermo;0481-794600
Alunda vårdcentral;Parkvägen 8;74730;Alunda;018-6110310
Vårdcentralen Alvesta;Centralgatan 9 D;34230;Alvesta;0472-389200
Vårdcentralen Anderslöv;Sjukhemsvägen 11;23170;Anderslöv;0410-359770
Anderstorps vårdcentral;Storgatan 25;33421;Anderstorp;0371-584300
Familjeläkarna i Sverige AB;Brogatan 19;33433;Anderstorp;0371-584430
Aneby vårdcentral;Storgatan 29;57831;Aneby;0380-552700
Angereds Läkarhus;Kultivatorgatan 3;42465;Angered;031-7221183
Lövgärdets vårdcentral;Vaniljgatan 28;42445;Angered;031-7478550
Medical Center Vårdcentral;Angereds Torg 12;42465;Angered;031-466565
Vårdcentralen Angered;Angereds torg 5;42465;Angered;031-7479600
Vårdcentralen Lärjedalen;Bergsgårdsgärdet 89 B;42432;Angered;031-7478300
Ankarsrums Hälsocentral;Kungsvägen 40;59090;Ankarsrum;0490-50400
Grindberga Familjeläkarenhet AB;Österled 30;73245;Arboga;0589-86520
Åbågens Nya Vårdcentral;Österled 30;73245;Arboga;021-176500
Hälsocentralen Arbrå;Stationsesplanaden 10;82010;Arbrå;0278-38800
Arjeplogs vårdcentral;Doktor Wallquists väg 3;93090;Arjeplog;0961-14800
Din Doktor AB;Box 958;19505;Arlandastad;08-59511160
Vårdcentralen Arlöv;Svenshögsvägen 6;23238;Arlöv;040-6234100
Arvidsjaurs vårdcentral;;93383;Arvidsjaur;0960-57500
Kinnekullehälsan VC Arvika;Kyrkogatan 16 A;67132;Arvika;0570-727760
Vårdcentralen Verkstaden;Fabriksgatan 5-7;67126;Arvika;0570-712000
Askersunds vårdcentral;Torebergsvägen 15;69631;Askersund;0583-85700
Hovas Askim Familjeläkare o BVC;Askims Torg 5;43643;Askim;031-7279000
Vårdcentralen Askim;Datavägen 1;43632;Askim;031-7479300
Avesta vårdcentral;Avesta lasarett;77482;Avesta;0226-496270
Krylbo vårdcentral;Avesta lasarett;77482;Avesta;0226-496360
Skogsbo vårdcentral;Avesta lasarett;77482;Avesta;0226-496460
Backe hälsocentral;Lasarettsvägen 20;88050;Backe;0624-512060
Din Vårdcentral Bagarmossen AB;Lillåvägen 68;12845;Bagarmossen;08-6881551
Capio Vårdcentral Hagsätra;Hagsätra Torg 7B 2tr;12473;Bandhagen;08-12000990
Capio Vårdcentral Högdalen;Önskehemsgatan 22;12454;Bandhagen;08-12000880
Carema Vårdcentral Rågsved;Kumlagatan 15;12465;Bandhagen;08-55568000
Bankeryds vårdcentral;Sjöåkravägen 18;56431;Bankeryd;036-323800
Vårdcentralen Bokskogen;Biblioteksgatan 22;23040;Bara;040-6239460
Vårdcentralen Nygård;Storgatan 7;66630;Bengtsfors;0531-72510
Hamrånge hälsocentral;Solbergsvägen 5;81740;Bergby;0297-10510
Bergshamra Vårdcentral;Rosenlundsvägen 2;76010;Bergshamra;0176-328310
Bergsjö hälsocentral;Bållebergsvägen 5;82070;Bergsjö;0652-36600
Linden Din hälsocentral;C D Ekmans väg 37;82023;Bergvik;0270-73399
Säröledens Familjeläkare;Kungsporten 5 B;42750;Billdal;031-672260
Bjurholms Hälsocentral;Storgatan 16;91631;Bjurholm;0932-44102
Solklart vård;Box 106;26731;Bjuv;042-4902600
Vårdcentralen Söderåsen;Almgatan 1;26738;Bjuv;042-4060100
Läkarmottagning i Bjärnum;Algatan 12;28020;Bjärnum;0451-21405
Sundets Läkargrupp;Vikingavägen 1;23731;Bjärred;046-297370
Vårdcentralen Bjärred;Vikingavägen 1;23731;Bjärred;046-2752350
Bjästa vårdcentral;Harmonivägen 1;89330;Bjästa;0660-89950
Blomstermåla vårdcentral;Stationsgatan 2;38431;Blomstermåla;0499-20930
Bodafors Vårdcentral;Torget 1;57162;Bodafors;0380-553710
Björknäs vårdcentral;Idrottsgatan 3;96164;Boden;0921-66050
Erikslunds vårdcentral;Gammelängsgatan;96167;Boden;0921-66000
Vårdcentralen Sanden;Sturegatan 20 A;96133;Boden;0921-13003
Vårdcentralen Åkerbäret;Kungsgatan 22;96131;Boden;0921-50501
Bohuspraktiken;Göteborgsvägen 219;44537;Bohus;031-979540
Bolidens vårdcentral;Ringen 76;93631;Boliden;090-7859123
Vårdcentralen Bollebygd;Gästgivarevägen 8;51736;Bollebygd;033-289830
Aleris Hälsocentral Bollnäs;Sjukhusvägen 81;82131;Bollnäs;0278-622200
Vårdcentralen Borensberg;Hamnvägen 3;59031;Borensberg;010-1059800
Borgholms vårdcentral;Tullgatan;38721;Borgholm;0485-15120
Vårdcentral Domnarvet;Bergebyvägen;78473;Borlänge;0243-497000
Vårdcentral Läkarhuset;Gyllehemsvägen 10;78460;Borlänge;0243-228008
Vårdcentralen Jakobsgårdarna;Jaxtorget 7 A;78453;Borlänge;0243-497700
Vårdcentralen Kvarnsveden;Märkargatan 23;78466;Borlänge;0243-497920
Novakliniken Borrby;Kyrkostigen 2;27630;Borrby;0411-20515
Allékliniken Sleipner;Allégatan 39;50332;Borås;033-7246400
Herkules Vårdcentral;Västerlånggatan 1;50330;Borås;033-205770
Vårdcentralen Boda;Smörhulegatan 2;50742;Borås;033-6162101
Vårdcentralen Heimdal;Stengärdsgatan 22;50334;Borås;033-226100
Vårdcentralen Sjöbo;Sjöbo Torggata 4;50642;Borås;033-6161812
Vårdcentralen Södra Torget;Kvarngatan 4;50336;Borås;033-124880
Vårdcentralen Trandared;Kindsgatan 1;50450;Borås;033-102620
Vårdcentralen Boxholm;Centrumgatan 1;59011;Boxholm;010-1048600
Brandbergens vårdcentral;Jungfruns gata 416-419;13660;Brandbergen;08-6061400
Brastads vårdcentral;Läkarvägen 4;45431;Brastad;0523-18300
Vårdcentralen Braås;Sjösåsvägen 46;36042;Braås;0474-499820
Bredbyns vårdcentral;Olympiavägen 8;89530;Bredbyn;0661-654101
Capio Vårdcentral Bro;Broplan 3;19731;Bro;08-12001050
Capio Citykliniken Broby;Snapphanegatan 1;28060;Broby;044-7818040
Blackebergs Vårdcentral;Vinjegatan 8;16847;Bromma;08-4458840
BrommaAkutens Vårdcentral;Tunnlandet 1;16836;Bromma;08-50585400
Brommaplans vårdcentral;Klädesvägen 12;16876;Bromma;08-12340700
Riksby vårdcentral;Drottningholmsvägen 322;16731;Bromma;08-6877250
Tranebergs Vårdcentral;Tranebergsplan 1;16744;Bromma;08-6877000
Äppelvikens Läkarmottagning;Alviksvägen 39;16753;Bromma;08-253520
HälsoRingen Bromölla;Storgatan 58;29535;Bromölla;0456-48800
Brunflo hälsocentral;Gränsvägen 20;83431;Brunflo;063-142000
Medpro Clinic Brålanda VC;Törnrosgatan 14;46461;Brålanda;0521-723500
Bräcke Hälsocentral;Norrlandsgatan 19;84060;Bräcke;0693-16610
Bräkne-Hoby vårdcentral;Parkvägen 4;37010;Bräkne-Hoby;0457-731820
Brämhults vårdcentral;Tvinnargatan 19;50730;Brämhult;033-202860
Vårdcentralen Brösarp;Brunnsviksvägen 4;27350;Brösarp;0414-397600
Vårdcentralen Bunkeflo;Klagshamnsvägen 46;21837;Bunkeflostrand;040-6234780
Bureå Hälsocentral;Nygatan 9 B;93251;Bureå;0910-770960
Burträsk Hälsovård;Björnåkersgatan 10;93731;Burträsk;0914-10540
Byske hälsocentral;Ringvägen 8;93047;Byske;090-7859118
Medpro Clinic Bålsta vårdcentral;Centrumleden 2;74632;Bålsta;0171-417300
Capio Citykliniken Båstad;Köpmansgatan 42;26931;Båstad;0431-471400
Vårdcentralen Bäckefors;Dalslands sjukhus;66888;Bäckefors;0530-66700
Eda vårdcentral;Petersborgsvägen 1;67332;Charlottenberg;0571-28400
Dalarö vårdcentral;Odinsvägen 20;13770;Dalarö;08-50150480
Vårdcentralen Dalby;Skolgatan 1;24752;Dalby;046-2751700
Vårdcentralen Dalsjöfors;Uppegårdsgatan 2;51634;Dalsjöfors;033-272410
Vårdcentralen Dalum;Dalatorget 5;52025;Dalum;0321-32248
Kvartersakuten Mörby Centrum;Svärdvägen 3 B;18233;Danderyd;08-55588300
Mörby vårdcentral;Box 48;18211;Danderyd;08-58754349
Vårdcentralen Degeberga;Brädes Väg 5;29731;Degeberga;044-3090510
Pilgårdens vårdcentral;Pilgatan 2;69330;Degerfors;0586-48800
Vårdcentralen Deje;Älvdalsvägen 17;66930;Deje;0552-44100
Delsbo-Friggesund Din HC;Björkgatan 3;82060;Delsbo;0653-714000
Djurö vårdcentral;Björkåsvägen 11;13973;Djurhamn;08-57154425
Djursholms Husläkarmottagning;Gudmundvägen 9;18269;Djursholm;08-58754310
DjursholmsDoktorn;Vendevägen 85 A;18264;Djursholm;08-7532000
Domsjö vårdcentral;Sundsvägen 11;89232;Domsjö;0660-292600
Dorotea sjukstuga;Nygatan 19;91731;Dorotea;0942-25100
Vårdcentralen Edsgärdet;Storgatan 7;66830;Ed;0534-62110
Edsbyns hälsocentral;Sporthallsvägen 2;82833;Edsbyn;0271-27250
Achima Care AB Ekeby;Storgatan 46;26051;Ekeby;042-4060920
Ekerö Vårdcentral;Bryggavägen 8 2tr;17831;Ekerö;08-56037500
Veritaskliniken;Bryggavägen 8;17831;Ekerö;08-56441040
Vårdcentralen Ekshärad;Postvägen 1;68050;Ekshärad;0563-47901
Eksjö vårdcentral;Lasarettsvägen;57533;Eksjö;0381-35000
Emmaboda Hälsocentral;Rådhusgatan 14;36130;Emmaboda;0471-18500
Enebybergs vårdcentral;Eneby torg;18248;Enebyberg;08-58754870
